,mocap_npy,target,target_idx
0,mocap_pianist01_EXAG_1.npy,EXAG,211
1,mocap_pianist01_EXAG_16.npy,EXAG,211
2,mocap_pianist01_EXAG_16_chunk1.npy,16,67
3,mocap_pianist01_EXAG_16_chunk2.npy,16,67
4,mocap_pianist01_EXAG_16_chunk3.npy,16,67
5,mocap_pianist01_EXAG_17.npy,EXAG,211
6,mocap_pianist01_EXAG_17_chunk1.npy,17,78
7,mocap_pianist01_EXAG_17_chunk2.npy,17,78
8,mocap_pianist01_EXAG_17_chunk3.npy,17,78
9,mocap_pianist01_EXAG_18.npy,EXAG,211
10,mocap_pianist01_EXAG_18_chunk1.npy,18,89
11,mocap_pianist01_EXAG_18_chunk2.npy,18,89
12,mocap_pianist01_EXAG_18_chunk3.npy,18,89
13,mocap_pianist01_EXAG_19.npy,EXAG,211
14,mocap_pianist01_EXAG_19_chunk1.npy,19,100
15,mocap_pianist01_EXAG_19_chunk2.npy,19,100
16,mocap_pianist01_EXAG_19_chunk3.npy,19,100
17,mocap_pianist01_EXAG_1_chunk1.npy,1,0
18,mocap_pianist01_EXAG_1_chunk2.npy,1,0
19,mocap_pianist01_EXAG_2.npy,EXAG,211
20,mocap_pianist01_EXAG_2_chunk1.npy,2,111
21,mocap_pianist01_EXAG_2_chunk2.npy,2,111
22,mocap_pianist01_EXAG_3.npy,EXAG,211
23,mocap_pianist01_EXAG_32.npy,EXAG,211
24,mocap_pianist01_EXAG_32_chunk1.npy,32,137
25,mocap_pianist01_EXAG_32_chunk2.npy,32,137
26,mocap_pianist01_EXAG_32_chunk3.npy,32,137
27,mocap_pianist01_EXAG_32_chunk4.npy,32,137
28,mocap_pianist01_EXAG_32_chunk5.npy,32,137
29,mocap_pianist01_EXAG_33.npy,EXAG,211
30,mocap_pianist01_EXAG_33_chunk1.npy,33,138
31,mocap_pianist01_EXAG_33_chunk2.npy,33,138
32,mocap_pianist01_EXAG_33_chunk3.npy,33,138
33,mocap_pianist01_EXAG_33_chunk4.npy,33,138
34,mocap_pianist01_EXAG_33_chunk5.npy,33,138
35,mocap_pianist01_EXAG_34.npy,EXAG,211
36,mocap_pianist01_EXAG_34_chunk1.npy,34,139
37,mocap_pianist01_EXAG_34_chunk2.npy,34,139
38,mocap_pianist01_EXAG_34_chunk3.npy,34,139
39,mocap_pianist01_EXAG_34_chunk4.npy,34,139
